            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.062901 seconds
| QMMM:                 Dspev diag routine = 0.075129 seconds
| QMMM:                Dspevd diag routine = 0.054024 seconds
| QMMM:                Dspevx diag routine = 0.196641 seconds
| QMMM:                 Dsyev diag routine = 0.076820 seconds
| QMMM:                Dsyevd diag routine = 0.057725 seconds
| QMMM:                Dsyevr diag routine = 0.056523 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033385 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       11.8340    4.3590    9.9060
  QMMM:     2        2      C       12.7330    3.1970    9.9370
  QMMM:     3        3      C       13.3080    2.6910    8.6070
  QMMM:     4        4      C       14.1000    1.4240    8.8820
  QMMM:     5        5      O       13.5090    0.3830    9.1850
  QMMM:     6        6      N       15.4300    1.5170    8.8220
  QMMM:     7        7      C       16.4300    0.3730    9.1140
  QMMM:     8        8      C       17.9040    0.8640    9.0220
  QMMM:     9        9      C       16.4940   -0.6600    7.9530
  QMMM:    10       10      C       16.1200   -0.3140   10.5490
  QMMM:    11       11      N       12.2600    2.5380    7.5910
  QMMM:    12       12      C       11.2470    3.6340    7.5410
  QMMM:    13       13      C       10.7520    4.1370    8.9100
  QMMM:    14       14      C       12.7070    2.0400    6.3020
  QMMM:    15       15      C       11.7170    1.0420    5.6970
  QMMM:    16       16      O       11.8160    1.0600    4.2690
  QMMM:    17       17      C       11.8960   -0.4230    6.0910
  QMMM:    18       18      C       11.0140   -1.4400    5.3650
  QMMM:    19       19      C       11.6830   -2.7690    5.7160
  QMMM:    20       20      C       10.8330   -3.9550    5.4080
  QMMM:    21       21      C       10.4000   -4.2230    4.1150
  QMMM:    22       22      C        9.4470   -5.2180    3.8990
  QMMM:    23       23      C        8.9360   -5.9430    4.9810
  QMMM:    24       24      C        9.3790   -5.6790    6.2700
  QMMM:    25       25      C       10.3260   -4.6920    6.4830
  QMMM:    26       26      C        9.5570   -1.3850    5.8630
  QMMM:    27       27      O        9.2740   -0.9040    6.9590
  QMMM:    28       28      N        8.6380   -1.9010    5.0490
  QMMM:    29       29      C        7.2200   -2.0180    5.3980
  QMMM:    30       30      C        6.4390   -2.8300    4.3370
  QMMM:    31       31      O        7.1820   -2.9470    3.1220
  QMMM:    32       32      C        5.0390   -2.2750    4.3350
  QMMM:    33       33      C        5.0260   -0.8500    4.8220
  QMMM:    34       34      C        4.1270    0.2010    4.7200
  QMMM:    35       35      C        4.5010    1.4360    5.2500
  QMMM:    36       36      C        5.7400    1.6180    5.8890
  QMMM:    37       37      C        6.6740    0.5710    6.0220
