            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.053517 seconds
| QMMM:                 Dspev diag routine = 0.059486 seconds
| QMMM:                Dspevd diag routine = 0.043921 seconds
| QMMM:                Dspevx diag routine = 0.163976 seconds
| QMMM:                 Dsyev diag routine = 0.064108 seconds
| QMMM:                Dsyevd diag routine = 0.047980 seconds
| QMMM:                Dsyevr diag routine = 0.046251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026175 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       23.3020   14.4050   44.0370
  QMMM:     2        2      C       23.2690   13.9450   45.1700
  QMMM:     3        3      O       23.8360   14.4490   46.1420
  QMMM:     4        4      C       22.4590   12.7170   45.3240
  QMMM:     5        5      C       21.4000   12.6000   44.4830
  QMMM:     6        6      C       22.7880   11.6630   46.3020
  QMMM:     7        7      O       23.8660   11.7990   47.1260
  QMMM:     8        8      C       24.8360   10.7550   47.1210
  QMMM:     9        9      C       25.8750   10.9380   48.1800
  QMMM:    10       10      O       26.8780   10.2680   48.1160
  QMMM:    11       11      O       25.7140   11.6920   49.1230
  QMMM:    12       12      C       21.9480   10.5640   46.3550
  QMMM:    13       13      C       20.8600   10.4970   45.4730
  QMMM:    14       14      C       20.5910   11.4990   44.5410
  QMMM:    15       15      C       19.4170   11.4580   43.6430
  QMMM:    16       16      C       19.4090   11.8840   42.2190
  QMMM:    17       17      C       20.3390   10.8830   41.5530
  QMMM:    18       18      N       19.9210    9.5460   41.8550
  QMMM:    19       19      C       20.5280    8.4390   41.5070
  QMMM:    20       20      C       20.7990    7.6240   42.5460
  QMMM:    21       21      C       19.7170    6.7000   43.0660
  QMMM:    22       22      C       20.1560    5.2480   42.8900
  QMMM:    23       23      C       19.3920    4.3300   41.9730
  QMMM:    24       24      O       21.6390   11.2310   41.0770
  QMMM:    25       25      N       18.1220   11.5710   41.6320
  QMMM:    26       26      C       17.8160   12.2550   40.4020
  QMMM:    27       27      O       18.8630   12.9510   39.7310
  QMMM:    28       28      C       16.5710   11.9550   39.5880
  QMMM:    29       29      N       16.3100   13.2140   38.9320
  QMMM:    30       30      C       15.5610   14.2570   39.5950
  QMMM:    31       31      O       15.3040   14.1770   40.9950
  QMMM:    32       32      O       15.4540   15.4670   38.8700
  QMMM:    33       33      C       14.8620   16.5920   39.5150
  QMMM:    34       34      C       13.4790   16.2450   40.0710
  QMMM:    35       35      C       15.7750   17.1140   40.6150
  QMMM:    36       36      C       14.7590   17.6360   38.4070
  QMMM:    37       37      C       16.8650   10.9320   38.5130
  QMMM:    38       38      C       15.5970   10.3690   37.9250
  QMMM:    39       39      C       14.8080    9.5090   38.6740
  QMMM:    40       40      C       13.6690    8.9820   38.1070
  QMMM:    41       41      C       13.2820    9.2970   36.8220
  QMMM:    42       42      C       14.0640   10.1560   36.0810
  QMMM:    43       43      C       15.2350   10.6720   36.6270
  QMMM:    44       44      H       21.1930   13.3790   43.7640
  QMMM:    45       45      H       24.3420    9.7990   47.2960
  QMMM:    46       46      H       25.3410   10.7320   46.1550
  QMMM:    47       47      H       22.1360    9.7750   47.0680
  QMMM:    48       48      H       20.1940    9.6470   45.5000
  QMMM:    49       49      H       19.0610   10.4310   43.5560
  QMMM:    50       50      H       18.6240   12.0830   44.0520
  QMMM:    51       51      H       19.9510   12.8240   42.1170
  QMMM:    52       52      H       19.0780    9.3890   42.3890
  QMMM:    53       53      H       19.8990    7.8820   40.8120
  QMMM:    54       54      H       21.4760    8.6800   41.0260
  QMMM:    55       55      H       21.6190    6.9570   42.2810
  QMMM:    56       56      H       21.0830    8.2210   43.4120
  QMMM:    57       57      H       19.5450    6.9010   44.1230
  QMMM:    58       58      H       18.7950    6.8700   42.5090
  QMMM:    59       59      H       21.1730    5.2200   42.4980
  QMMM:    60       60      H       20.1240    4.7390   43.8530
  QMMM:    61       61      H       19.8540    3.3430   41.9790
  QMMM:    62       62      H       18.3600    4.2500   42.3150
  QMMM:    63       63      H       19.4080    4.7320   40.9600
  QMMM:    64       64      H       17.4570   10.9230   42.0280
  QMMM:    65       65      H       15.7390   11.7450   40.2600
  QMMM:    66       66      H       16.6590   13.3600   37.9960
  QMMM:    67       67      H       13.0520   17.1220   40.5570
  QMMM:    68       68      H       12.8280   15.9290   39.2560
  QMMM:    69       69      H       13.5710   15.4370   40.7960
  QMMM:    70       70      H       15.3090   17.9730   41.0980
  QMMM:    71       71      H       15.9410   16.3290   41.3530
  QMMM:    72       72      H       16.7300   17.4140   40.1830
  QMMM:    73       73      H       14.3120   18.5470   38.8060
  QMMM:    74       74      H       15.7550   17.8580   38.0230
  QMMM:    75       75      H       14.1370   17.2500   37.6000
  QMMM:    76       76      H       17.4380   11.4000   37.7130
  QMMM:    77       77      H       17.4410   10.1110   38.9400
  QMMM:    78       78      H       15.0900    9.2610   39.6870
  QMMM:    79       79      H       13.0500    8.3010   38.6720
  QMMM:    80       80      H       12.3780    8.8720   36.4110
