            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081346 seconds
| QMMM:                 Dspev diag routine = 0.086727 seconds
| QMMM:                Dspevd diag routine = 0.066259 seconds
| QMMM:                Dspevx diag routine = 0.239981 seconds
| QMMM:                 Dsyev diag routine = 0.093303 seconds
| QMMM:                Dsyevd diag routine = 0.070446 seconds
| QMMM:                Dsyevr diag routine = 0.069094 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040713 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       35.8290   28.7060   20.6170
  QMMM:     2        2      C       35.0780   28.1540   21.7250
  QMMM:     3        3      C       33.7560   28.6920   21.9980
  QMMM:     4        4      C       33.1890   29.7160   21.2280
  QMMM:     5        5      C       33.8940   30.2790   20.1290
  QMMM:     6        6      C       35.2420   29.7730   19.8100
  QMMM:     7        7      N       35.5230   27.1150   22.5750
  QMMM:     8        8      C       32.6040   30.8500   17.9680
  QMMM:     9        9      N       31.9840   31.9720   17.2520
  QMMM:    10       10      C       32.4630   32.3610   16.0380
  QMMM:    11       11      C       31.6270   29.6600   18.1900
  QMMM:    12       12      N       30.3010   29.9700   18.3220
  QMMM:    13       13      C       29.2820   28.9250   18.5490
  QMMM:    14       14      C       28.1650   29.2630   19.5950
  QMMM:    15       15      C       26.7080   30.6830   22.6340
  QMMM:    16       16      C       28.5960   29.4180   21.0680
  QMMM:    17       17      O       26.0100   29.4170   22.6970
  QMMM:    18       18      O       33.4110   31.8460   15.4450
  QMMM:    19       19      C       31.7040   33.5410   15.4330
  QMMM:    20       20      C       35.9230   27.4280   23.9130
  QMMM:    21       21      O       32.0770   28.5200   18.2470
  QMMM:    22       22      C       33.1950   31.3810   19.3220
  QMMM:    23       23      O       36.2070   26.5760   24.7490
  QMMM:    24       24      C       36.0340   28.8800   24.4110
  QMMM:    25       25      O       36.9470   29.6070   24.1070
  QMMM:    26       26      C       36.4960   24.7230   22.1330
  QMMM:    27       27      C       35.4460   25.7480   22.0880
  QMMM:    28       28      C       34.2040   25.3370   21.4860
  QMMM:    29       29      C       33.9860   24.0540   20.9710
  QMMM:    30       30      C       35.0010   23.0970   21.0220
  QMMM:    31       31      C       36.2310   23.4300   21.5940
  QMMM:    32       32      O       38.3950   23.9170   23.2220
  QMMM:    33       33      O       38.5090   26.0420   22.6250
  QMMM:    34       34      C       37.8690   24.8590   22.6960
  QMMM:    35       35      C       24.6760   29.3590   23.2360
  QMMM:    36       36      C       23.9370   30.5470   23.5910
  QMMM:    37       37      C       22.6210   30.4790   24.1220
  QMMM:    38       38      C       21.9760   29.1950   24.3210
  QMMM:    39       39      C       22.6860   28.0020   23.9780
  QMMM:    40       40      C       24.0170   28.0800   23.4460
  QMMM:    41       41      C       24.6810   26.8240   23.1260
  QMMM:    42       42      O       25.0080   26.0510   24.1660
  QMMM:    43       43      O       24.9170   26.5020   22.0000
  QMMM:    44       44      C       37.1450   28.2110   20.2980
  QMMM:    45       45      C       37.8780   28.7590   19.2030
  QMMM:    46       46      C       37.3130   29.7990   18.4120
  QMMM:    47       47      C       36.0110   30.3010   18.7100
  QMMM:    48       48      C       28.0870   30.6390   21.9180
  QMMM:    49       49      O       35.0250   29.2820   25.2020
  QMMM:    50       50      C       21.9420   31.6940   24.4620
  QMMM:    51       51      C       20.6210   31.6380   25.0000
  QMMM:    52       52      C       19.9740   30.3790   25.1970
  QMMM:    53       53      C       20.6380   29.1550   24.8620
  QMMM:    54       54      H       33.1730   28.3020   22.8200
  QMMM:    55       55      H       32.2040   30.0880   21.4660
  QMMM:    56       56      H       33.5030   30.5330   17.4390
  QMMM:    57       57      H       31.1990   32.4560   17.6640
  QMMM:    58       58      H       29.9990   30.9320   18.2650
  QMMM:    59       59      H       28.7630   28.7130   17.6140
  QMMM:    60       60      H       29.7660   28.0170   18.9090
  QMMM:    61       61      H       27.6940   30.2100   19.3310
  QMMM:    62       62      H       27.4150   28.4720   19.5950
  QMMM:    63       63      H       26.0990   31.4080   22.0930
  QMMM:    64       64      H       26.8930   31.0470   23.6450
  QMMM:    65       65      H       28.2660   28.5490   21.6370
  QMMM:    66       66      H       29.6820   29.4970   21.1230
  QMMM:    67       67      H       32.1390   33.7970   14.4670
  QMMM:    68       68      H       30.6570   33.2700   15.2990
  QMMM:    69       69      H       31.7740   34.3990   16.1010
  QMMM:    70       70      H       32.3740   31.7950   19.9070
  QMMM:    71       71      H       33.9100   32.1710   19.0900
